Tweet,Nilai,,
"@khairul_hafidz Betul, Dr. Saya rasa macam dah terlampau parah. Tak boleh ke buat hukuman lebih keras ke atas penyebar berita palsu. Sebab mereka ni ibarat pembunuh. Mencetus fahaman covid tipu menyebabkan orang tak jaga sop dan mengatakan vaksin ni tipu menyebabkan ramai orang tua tak ambil.",,,
"Tadi ustazah cakap, agenda yahudi yg sebenarnya adalah berita palsu melalui whatsapp tak nak bg org kena vaksin. Merekalah pengikut dajal yg sebenar sbb nak org islam banyak mati. Takutttnyaaa",,,
"Memang kadang ada je org sebar benda2 palsu pasal vaksin ni bg org takut nk amik. Kadang ibu dgn ayah pun dok persoal benda ni. Tapi kita tawakal la kan, benda ada ikhtihar kita ambil. Slow talk dgn parents counter balik pakai fakta. Nasib depa fhm.",,,
@tubirfess OH SAMA VAKSIN PALSU YA YG DI RS DKT RUMAH WKAKAKKA YAOLO UDH LAMA BGT DAH,Tidak Percaya,,
"Itu yang aku paling benci sekali siapa yang buat cerita palsu semua ni. 

Berapa kali aku nak cakap?

VAKSIN BUKAN UBAT PEMBUNUH DAN IA ADALAH UBAT PENYEMBUH. VAKSIN SELAMAT DAN BUKAN KONSPIRASI DAJJAL. https://t.co/wUxBAiRwvV",,,
"Riwayat Abu Daud (5004).

Maka tidak sepatutnya orang Islam menyebarkan berita-berita palsu atau tidak dikenalpasti kesahihannya, sehingga menimbulkan ketakutan orang lain untuk mengambil vaksin &amp; seumpamanya.

Pastikan anda mendapat info berkaitan vaksin dari sumber yang tepat.",,,
"Berita palsu vaksin pny hal, sedara mara bergaduh dlm whatsap. Dasar melayu bingai haha. Taksub sgt dgn vaksin ke?",,,
"Apa yg dikhawatirkan jika vaksinasi dikomersilkan dgn istilah vaksin gotongroyong akan mengundang penyelewengan, pertama kemarin di Medan terungkap pegawai ASN LP menjual vaksin yg tadinya diperuntukkan bagi vaksinasi gratis. Yang lebih ditakutkan bila muncul vaksin palsu.",Tidak Percaya,,
"@khairul_hafidz Doc,takde ke group or any channel yg blh kita kumpulkan berita2 palsu pasal vaksin dan kumpul sekali bukti2 saintifik utk lawan anti vaksin ni. Kalau ada group mcm ni, senang nanti masyarakat nak spread utk lawan mesej palsu .",,,
"@massetaa97 @najihahyusof_ Memang ayat pertama yang turun tu iqra', bacalah. Tapi baca la benda yang betul, yang bukan2 tu jangan la terpengaruh. Kau tulis dekat bio budak ansara, takkan budak mrsm tak faham sains kot. Sia2 je masuk mrsm kalau informasi palsu vaksin agenda yahudi apa semua tu pun percaya",,,
"Tak sampai 26/5 ni untuk vaksin covid yg ke-2 dan ambil gigi palsu dekat klinik, nenek aku dah dijemput Ilahi. Doakan nenek aku, Zaharah binti Muda agar ditempatkan dalam kalangan ahli syurga. 🤗",,,
"Kenapa?

Karena buatan Amerika, palsu, dan berbahaya, serta dilakuak  secara terorganisir!

Jelas2 termasuk mafia vaksin internasional, sehingga wajib ikut diburu Interpol juga!",Tidak Percaya,,
"Vaksin mereka adalah VAKSIN PALSU, YG WAJIB IKUT DIBURU OLEH INTERPOL!",Tidak Percaya,,
"Vaksin maut Terawan (yg diendorse mafia korupsi yakni DPR-Oligarki, Aburizal Bakrie, Gatot, dll) adalah bagian dari mafia vaksin Internasional yg diburu Interpol:

https://t.co/sIheHkYdSB",Tidak Percaya,,
"aku nya family takde ws group ape lagi ws ngan makcik2 mmg mama aku x nak join. skrg aku rasa elok juga tak de la dia nak baca berita palsu. sambil ckp ""ko da daftar vaksin? sia2 aku vaksin ko masa ko kecik kalau skrg bodo"" eh mcm la vaksin dulu tu yg membijakkan aku skrg😂",,,
"Nasib baik most of my family members kerja kkm, so penularan berita palsu pasal vaksin dgn covid-19 ni dapat dibendung awal.",,,
@nyonyacyber @khairul_hafidz Ye kak long. Ayah sy awal2 dulu dia yg x sabar nk ambil vaksin. Skrg dia paling say no utk vaksin. Ni moga xder la apa2 yg ubah fikiran dia sampai amek vaksin isnin nanti. Celakalah mereka yg menyebar berita palsu dan semoga kena covid stage 9,,,
Saya sokong semua yang bidas balik bila family members diorang forward berita palsu pasal vaksin 🥰✔️✔️,,,
"Aku rasa semua orang muda yang ada kesedaran mengenai kepentingan vaksin, perlu contohi teladan brother ni. Ugut sahaja penyebar-penyebar berita palsu dengan undang-undang. Kita bukan suka-suka nak takutkan orang, tapi kita mahukan komuniti kita bersih daripada fahaman kerbau. https://t.co/PtjjcKURdE",,,
"Geng yahudi, geng geng menteri, geng sebar berita palsu pasal covid dengan vaksin ni elok kumpul sekali. Pastu bom jelah terus. Biar lenyap. AKU MARAH BETULLAHHHHH!!!!",,,
"Pak polisi Ada yg fitnah pdi-p NIH,kok tdk ditangkap sih?apalagi dokter vaksin palsu NIH
@PDI_Perjuangan @DivHumas_Polri @bareskrim2018 https://t.co/g9uABeWDGX",,,
Orang yang sebar maklumat palsu berkenaan vaksin ni patut dihukum dengan diberikan vaksin secara live di TV.,,,
"Mereka CUMA MAU UANG, WALAU HARUS TUMBALKAN NYAWA RAKYAT TERKAIT VAKSIN PALSU DAN LETAL TERSEBUT!

MAKANYA, MEMAKSAKAN DENGAN POLITISI KORUP DAN MILITER JAHAT SEPERTI DI BAWAH INI: https://t.co/gQSoP66AVq",Tidak Percaya,,
"@PreciousFaq Kalau nak anti vaksin, anti je sorang sorang tak perlu nak menyebarkan berita palsu kat orang. Lol.",,,
Sebar berita palsu boleh sampai kanun keseksaan apahal tak ambil tindakan cepat pasal berita tersebar tu 😭😭😭 AYAH AKU PERCAYA LA BENGONG dia bukan antivax tapi dia takut nak amik vaksin sekaranggg ishhhh,,,
Tak percaya vaksin itu hal mu. Menakut nakutkan orang dgn berita palsu ttg bahaya vaksin tu adalah tindakan bodoh mu yg perlu dibendung.,,,
Aku doakan org yg duk sebar berita palsu bodoh about vaksin dlm gp2 yg mak bapak ni mampus cepat. Penat aku educate my parents about vaccine then BOOM pung pang keluar audio suruh minum air daun sirih kelapa bagai. Kepala hotak kau!!! aishh geram aku,,,
"✅ Korupsi bansos
✅ Surat negatif tes palsu
✅ Alat swab bekas
✅ Pungli perizinan event terkait protkes

dan skrg ini 

https://t.co/uUI8pLQcxg",,,
Alhamdulillah makpak aku takde percaya berita palsu pasal vaksin ni. Group sedara mara pun masih bersih,,,
Khairy Jamaluddin jawab isu bantuan vaksin palsu Yayasan Shekar https://t.co/jTGOuAosAF,Tidak Percaya,,
nasib baik mak aku orang kesihatan. takdela pergi percaya berita palsu pasal vaksin tu semua. tapi aku syak mesti ada makcik makcik aku yang tak percaya vaksin.,,,
"Alhamdulillah. Tadi mak aku bukak voice pasai seorang 'mak teh' yang sebarkan berita palsu pasal vaksin. Starter pack nya :
""Mak teh bukan nak gempaq/bagi takut apa la""
""Bukan nak fitnah""

*immediately proceed to fitnah KKM sembunyi data. Katanya lebih 40 misi dah mati sbb vaksin https://t.co/4AuqB7xoJS",,,
@kompascom wgwg ga lama vaksin palsu nih :)),Tidak Percaya,,
@Lisaamartatara4 @LaNyallaMM1 @_zildjianNostr @MrSmile80986555 @armuchsin @vandinnie @Dayat42097065 @RahmanH06206817 @FachrulRaziMIP Dan tidak menjual vaksin palsu 🤣,Tidak Percaya,,
"Jadi kesimpulan nya setelah tuduhan anwar ditepis oleh KJ, maka terbuktilah anwar ni seperti makcik pakcik anti vaksin yg suka sebar berita palsu di whatsapp https://t.co/N05DVnwRJF",,,
@redzuanNewsMPB haritu dia cakap lepas 2 vaksin boleh rentas negeri. dia sebar berita palsu kenapa dia kongsi?,,,
"@MapleShiine Org muda plak ada yg jenis jd bodo sebar xyah vaksin,covid ni palsu etc.",,,
"Repeat twit gue Feb19`

Penyakit yang di modifikasi adalah bisnis,dan sudah biasa jika produk itu selain dipariwarakan juga dipalsukan.
Kemudian Fuck_chine yg paling aman adalah yg palsu dg isi air kelapa muda saja😋

Apa?
Kemudian?
Yo monyong cocote 😂
 https://t.co/OImAlVVAwP",,,
"Status halal vaksin. Kandungan vaksin. Kewajiban menjaga nyawa sebagai prinsip kedua maqasid syariah. Kewajiban melawan fitnah dan penipuan (in relation to fake chain news). Berita2 palsu (isr4h3ll mahu menjahanamkan islam dgn vaksin), etc.",,,
"benda ni (mesej berantai) buat masyarakat kita especially golongan berumur ni jadi takut tau nak ambik vaksin. tolonglah jadi lebih bertanggungjawab, kesiankan frontliners negara kita. instead of sebarkan berita palsu macamtu baik korang baca fakta sebenar berkaitan vaksin.",,,
"@SyedAkramin Dari awal, tak nampak usaha mantap dari KKM atau Kementerian penerangan utk mendidik masyarakat &amp; tangkis berita palsu tentang vaksin. Sebelum nationwide vaccn rollout perlu ada 'community engagement', beri penerangan sambil kumpul maklumat tentang bakal penerima vaksin etc.",,,
"@umnoonline Orang nak vaksin bukan nak janji palsu. Peduli apa dengan Pharmaniaga nak monopoly, nyawa rakyat kot. Pasal apa yang kerajaan PN nak control sangat vaksin ni, sampai orang lain tak boleh beli sendiri? Jadi jelas siapa yang main politik",,,
@Panji_mayeshwar Terus yg kelebihan itu. Sudah ada vaksin asli dibuat vaksi yg palsu nya 😀😀,,,
ya Allah geramnya aku dengan manusia yg suka send berita2 palsu pasal vaksin ni kat parents aku. Kau tak nak vaksin suka hati kau lahh tapi jangan takutkan orang lain. 🤬,,,
"@Lisaamartatara4 @LaNyallaMM1 @_zildjianNostr @MrSmile80986555 @armuchsin @vandinnie @Dayat42097065 @RahmanH06206817 @FachrulRaziMIP Kok Nggak Ada yang

Selalu Menepati Janji…...

coba dimasukkan di nomor satu berani nggak bu dokter vaksin palsu",,,
Aku tak ada dengar lagi anti vaksin yg sebar berita palsu ni masuk lokap. Kita tgh darurat kan? Apa yg susahnya nak tangkap penyebar berita vaksin yg palsu ni.,Tidak Percaya,,
"@arifbsantoso Itu kewenangan pemerintah.
Klo cuma planga plongo doang sambil teriak2 prokes dan mentrinya ikutan menikmati bisnis vaksin, korupsi bansos, dll tentu saja pandemi palsu jalan terus",Tidak Percaya,,
"Saya baru saja berjaya pujuk ibu untuk ambil vaksin 3 hari lepas, setelah lama mencuba.

Kenapa dia tak mahu ambil vaksin? Sebab video dan info palsu yang dia terima di WhatsApp.

Berapa orang sudah ditangkap sebab sebar info palsu di WhatsApp?

Saya tak pernah dengar lagi.",,,
"Sehari setelah media melaporkan Khairy Jamaluddin menyifatkan tawaran sumbangan dua juta dos vaksin Covid-19 sebagai palsu, ahli perniagaan yang dikaitkan dengan dakwaan itu dikatakan berhubungan dengan pejabat Menteri Penyelaras Program Imunisasi… https://t.co/AY9VBahNFC",,,
TOLONG LA STOP FORWARD BERITA PALSU PASAL KEBURUKAN VAKSIN! Aku STRESS la Gaduh dengan Mak Aku! Dia dengar voice note macam2 dah tau &amp; starting to believe! URGH,,,
"@fancyaskingmet1 India yg katanya mutasi virus-nya paling ganas, ternyata 90% pasien covid19-nya bisa sembuh pake obat antivirus (Remdesivir) palsu yg isinya cuma glukosa/gula dan garam alias oralit.. 🤣🤣

Di Wakanda kudu impor turis India dulu biar warganya takut dan vaksin jadi laku... 🤣🤣 https://t.co/qXdgc1YWQD",Tidak Percaya,,
"Sembang terpaling pandai vaksin tu palsu agenda israel nak sesatkan orang Islam. Suruh orang educate dulu baru cakap. Bila tanya reference dia kata surat khabar ngan ceramah freemason/yahudi.

Lumrah budak tiktok terpaling educated.",,,
@Kulhugeni8 @nengnopi11 @Faat_Ip @Natali_Cristi3n Jadi 2 pidong . Pidong awak sama pidong palsu 😆,,,
"Sakit hati betul dengan orang yang sebarkan berita palsu pasal vaksin nak menakutkan orang lain dalam group whatsapp, haish mak ngn ayh aku pon dah percaya dah benda tu, tolong lah, kalau antivax jgn lah hasut org dgn cara menakutkan org lain dgn benda tak betul. Make sure sahih.",,,
@guanenglim Jangan bagi vaksin palsu pulak. Cukup laaa kamu dan ketua menteri kena game. Jangan nak game rakyat pulak.,Tidak Percaya,,
"Sabar. Klimaks-nya belum dimulai. Karena ketidakbecusan segerombol pemilik kuasa dalam penanganan pandemi sejak awal, berita vaksin palsu akan segera muncul. Itulah klimaks-nya. Amit-amit.

https://t.co/4VRa8FjnUO",Tidak Percaya,,
"bodoh gila pakcik aku ni. dahla anti-vaksin, pastu ketua penyebar berita palsu kat group. sebbaik aku rebellion tapi dia memang ignorance. bodoh",,,
@kuMantanmu @HabiebBass Klo dol itu Kentit ibu vaksin palsu lisa amarta🤣🤣🤣,,,
"Yang antivac pon satu , dok sebar berita palsu , hang takmau vaksin takpa lah jangan dok kalut kat org lain .",,,
Mmg babi la antivaxx pukimak anjing yg dok sebaq berita palsu pasai vaksin. Habis dah family aku dok forward dalam group family. Bangsat!,,,
"@khairul_hafidz Please jangan sebarkan benda yang palsu. Saya baca ramai org parents dia xjadi nk amik vaksin sbb berita palsu mcm ni.

Tak pasti jangan kongsi. Kerana ia boleh mengubah hati seseorang.",,,
"Lepas tu yang berlakon konon jadi doktor kat media sosial dan takut takutkan orang pasal vaksin ni, korang kecik kecik memang kena buli dengan kawan sekolah ke? Tak cukup kasih sayang

Dah la akaun palsu, bodoh pulak tu

Moklu!",,,
[Video] VAKSIN COVID-19 | Sumbangan 2 Juta Dos Vaksin Pada Pulau Pinang Palsu https://t.co/gP08u3CCc6 https://t.co/9BYGQOc1oU,,,
"@fmtoday KKM tidak menyebut mengenai penderma ""palsu"", DAP terus mengandaikan surat tersebut tulen. Maksudnya KMPP dan LGE langsung tak buat kerja, tak kajiselidik penderma tu sah atau tidak dan salahkan KKM. Kalau KKM luluskan, vaksin tak dapat sbb penderma tak wujud, lagi salahkan KKM.",,,
@ashrul666 ni semua gara-gara FB lahanat israel terrorist pergi sebarkan benda benda palsu pasal vaksin aku bergaduh dgn mak bapak aku sebab aku daftarkan diorang amik vaksin,,,
"Sebenarnya masih banyak video gerakan demonstran di seluruh dunia melawan pandemi palsu berupa corona alias covid-19 dan berbagai variannya, juga melawan bisnis alat tes dan vaksin dst. Namun sekarang kita fokus bagaimana cara menggulingkan rezim tanpa terlihat alias ESEMKA mode.",,,
"@Lemperay4m Yang akan pergi biarlah Pergi
Yang akan datang 
biarlah datang
Berhentilah Menginginkan
Mulailah Menerima

Baiknya Bersyukur aja
Masih bisa bantu 

Kecuali kalo mesen 
Vaksin Palsu ke si 
Lisa amapantatara aja gitu 😅",Tidak Percaya,,
"Setiausaha agung DAP itu berkata, Kementerian Kesihatan tidak menyebut mengenai penderma 'palsu' ketika menolak tawaran dua juta dos Sinovac Mac lalu. #FMTNews #Vaksin #Palsu https://t.co/cjBnw1Jx8d",,,
@khalids @guanenglim bodoh punya Guan Eng!  vaksin palsu pun lu nak ke cibai!,,,
@null Gerakan gesa KM P. Pinang buat laporan polis berhubung tawaran palsu sumbangan v  https://t.co/oFymyYSpgX,,,
"Gerakan gesa KM P. Pinang buat laporan polis berhubung tawaran palsu sumbangan vaksin COVID-19

https://t.co/cP2iAVq0zD

#AWANInews #AWANI745",,,
"Semoga tuhan laknat ya yg dok sebar info palsu pasai vaksin ni, geram betul aku, memang aku bara ya harini yg dok share pasal antivax dekat group family https://t.co/cwMfkanJwS",,,
"Hajahahajajaja
Pantesan dokter vaksin palsu @Lisaamartatara4 membelot 🗣🗣 https://t.co/t47U2KUYvH",Tidak Percaya,,
Khairy mendedahkan sumbangan dua juta dos vaksin oleh syarikat berpangkalan di Hong Kong kepada Kerajaan Negeri Pulau Pinang itu adalah tawaran palsu. https://t.co/XeleGVlL1j,,,
"@zainifiz35 Bang, dalam Quran Allah tuntut kita mendalami ilmu bang, dan kemudiannya bila sampai berita, kita kena selidik dulu dengan segala cabang ilmu baru kongsi. Yang abang ni dah benak sangat dah ni, al Quran dan Hadis belum khatam, sains apatah lagi, pastu nak cakap vaksin tu palsu?",,,
"Hello polis, tolong tangkap orang yg sebar berita palsu pasal vaksin kat group sebelah!",,,
"Isu vaksin: Terpedaya 'syarikat palsu', KM Pulau Pinang tak kompeten? - ismaweb https://t.co/iIZrTlChSa",,,
@suelanks Lagi parah apabila wakil rakyat atau pihak NGO misalnya gagal membantu kami di Kelantan dan juga disebabkan kuranganya pendedahan terhadap kebaikkan vaksin. Yang banyak difahami adalah mengenai keburukkannya disebabkan terpengaruh berita palsu.,,,
Seluruh warga California ditawarkan vaksin covid-19 secara gratis dan mereka akan menerima kartu vaksinasi setelah suntikan pertama.  https://t.co/EKOryHYhuu,,,
@kubena2121 @The_Mamu CM Penang kata kerajaan itu akan terima 2 juta suntikan vaksin. Tapi KJ kata ini semua palsu. Agak2 siapa yg penipu ye? 🤣🤣🤣,,,
"Dan semoga orang yang takutkan orang psl covid, anti vaksin &amp; sebarkan beriya palsu kat ws group family saya kena covid. Amin😒",,,
@niczous Pasti akan ada yang mencuba. Di sini pengguna perlu bijak dan pastikan vaksin yang bakal diterima berdaftar dengan Agensi Regulatori Farmaseutikal Kebangsaan. Sekarang pun Agensi ini masih ada kempen mengajar cara kenalpasti ubat palsu,,,
"Bayangkan pemberian vaksin boleh diakses tanpa kawalan oleh kerajaan.

Sesiapa sahaja boleh jual dan beli tanpa melalui satu badan yg ditetapkan.

Agak-agak akan ada tak vaksin ciplak yang dijual, dibeli, disuntik dan diberikan sijil palsu?

🤔",,,
@PudinDon @MatthewShanmug8 @Lugzan11 @encikdoomex @HangBuah3 @rsharimah @Bro2Face @kontarOP @KochenkoSlovak @blackmerz101 @MaisarraAnuar @BadBoy2662 @sirsazly @1rmf5 @MacthDeath @terrencedass @AKUANAKWATAN @pussycat____ @Bossbm17 @Shawn35154099 @footprintsmgmt @M_uhauha_no @GlobalKid6 @adzlanjazlan @ree89zl @mijjemije @RameshRaoAKS @manora6383 @KaliJag01989124 @LameshL @Badacs1 @Shanmug8Matthew @amvanhuizen @ZakiWahab2 @rawmill816 @HowdyAyman1 @EvExcalibur @mininths @Lugzan7 @zuln09 @OlderBrother16 @iamjefrizain @BilliBear3 @Daniallahhh2 @tokmatn9 @chedetofficial @IsraeliPM @POTUS @BarackObama Tawaran 2 juta vaksin ke Pulau Pinang &amp; Sabah adalah palsu kata KJ. Bila polis nak siasat?,,,
